x,y
6.38232965883799,0.539644823917629
21.177759493934,-0.40086720156243
11.3317733320873,0.767592396252413
15.4421371524222,0.349675995462592
21.5517938737758,-0.410741240337073
4.56631416478194,0.225752152158917
21.1407004068606,-0.227927208672477
13.4275281750597,0.45149327883185
17.2683513578959,0.258858049264803
20.305629722774,-0.354576947433201
3.0722124367021,0.169900621226138
20.892943125451,-0.452427486271092
18.0449604752939,0.0634788121287251
15.039317204617,0.42237649238498
12.7305588750169,0.388478236592808
8.87304089055397,0.292186659295282
11.7070975692477,0.75325278302021
21.7195607444737,-0.4472167288025
13.7103096197825,0.293858612509889
10.1939272983,0.572903488393329
8.40667642839253,0.584834070128687
3.90303233498707,0.0873608609830309
13.6987655668054,0.368060459595483
14.9158881651238,0.488972503592522
16.6795714597683,-0.109308609219954
17.9714837141801,0.191418394457424
6.11954926815815,0.153829315944458
2.85013026953675,0.0569882143571861
4.48817831254564,0.102928227020241
2.50165198673494,-0.00731243229213112
5.99170005018823,0.252319911189621
9.77757548261434,0.657011276684379
11.7469421622809,0.746423136025549
16.8335329720285,0.0112714931654373
14.4863000244368,0.262813846171492
5.2446744274348,0.0241697190442394
5.0352614314761,0.435870822643713
2.3253036569804,0.0903931837086012
1.1885423050262,0.215956867761937
8.07001397549175,0.13488890306121
8.6700969201047,0.314256417695819
7.13346402859315,0.555909988349049
8.36119318311103,0.632894018509594
6.67468895483762,0.378672707872431
2.12748621404171,0.14209265453498
10.4839359335601,0.846732462724097
17.9325985363685,-0.177692804343218
15.9732482160907,0.238041648607462
10.0064943353646,0.873964022992039
5.83069472224452,0.262506833308921
13.8698931084946,0.604764619606817
7.71867214143276,0.514788922944166
14.125624119537,0.236919598704272
21.4131791333202,-0.247401990248432
6.76155784772709,0.541832178364954
8.78169041755609,0.52220585632229
19.8832609273959,-0.317754331544121
14.003461722983,0.332246221322337
8.45595641084947,0.525475489906186
2.33977192919701,0.108133181555236
22.6490547999274,-0.452235142138652
22.3616611212492,-0.282928627901566
9.83288935082965,0.582795640816871
2.54826090717688,-0.0593156996120538
14.438462348422,0.364460468085675
3.87528574839234,0.105808783129313
19.3171263590921,-0.212982835885886
1.49533027759753,-0.0310553987928956
17.8622923882212,-0.0677551018708027
6.697775893379,0.332844978145482
15.0033316446934,0.345068166410163
16.9603035487235,-0.0686513497286562
21.6416266618762,-0.50625187700146
18.7675457585137,-0.278939467183648
21.7588574138936,-0.507453309522711
14.1065204364713,0.604120257706447
15.3173123530578,0.505330530692963
8.60991438874044,0.637005492712505
7.87161017535254,0.4876909887259
20.023058578372,-0.222411954017607
2.29586031613871,-0.140513719801366
19.7115918346681,-0.183086256363305
16.4691286771558,0.235903541507645
2.04289805493318,0.148618312779521
14.5551100741141,0.236460135192149
6.47829538607039,0.377227056240174
2.2539700998459,0.262717714365021
9.50639165798202,0.67630285515166
10.8139049017336,0.630053304380688
20.255703775445,-0.459333183115925
14.1939178674947,0.531673770093921
4.71602008235641,0.036689023929622
20.5879240939394,-0.386407986115252
14.9082318111323,0.622789245161916
13.323544950923,0.46111660752637
6.36474573845044,0.143640219599808
21.5267664166167,-0.416642510580163
22.0564319393598,-0.458586058917007
23.9565031076781,-0.108993779212008
7.31346126785502,0.385220758986986
3.08368185022846,-0.0625318543532303
10.0331218282226,0.484206115448464
4.7650653666351,0.217875039453715
16.1197538212873,0.200665256902678
15.5569803523831,0.273129842669395
19.4328514966182,-0.303450688561313
23.8531900481321,-0.408456725497031
17.04974064813,0.105030582750653
21.3496327286121,-0.211055807814181
22.6862265423406,-0.349255774672456
4.16587048582733,-0.0500312885260938
11.4657917539589,0.89518304584794
15.7529452824965,0.204506373281643
8.22110937675461,0.472382796959979
15.6269510781858,0.232905197225365
1.20025783381425,0.0950445622858108
11.6825564894825,0.529699149586327
7.03456894122064,0.38110218212294
17.3492856379598,0.199461621804269
12.8271697959863,0.389919944562881
9.39543994306587,0.542523857167381
11.5003065557685,0.639048638977878
7.93260252708569,0.384622688268868
1.70498202019371,0.0890133514897066
23.269368923502,-0.235244020393615
11.7728283747565,0.385595483500173
8.03252009139396,0.324736857804405
9.62537077674642,0.488543683672881
11.5501827220432,0.771983229213084
13.5818723256234,0.465716024232372
10.2175501596648,0.41121592633711
17.1638656321447,0.149171225569103
15.5501251006499,0.253420554071151
10.697862179717,0.569629318588143
1.38779099611565,0.0571551502870525
22.8955778100062,-0.55397448956431
14.4446529352572,0.271210541947306
15.3388319220394,0.147050315902784
10.5690645084251,0.572062237631612
17.7043720344082,0.220184662547458
11.8923331238329,0.793231912918578
2.75770664424635,0.135292298099541
14.7861787176225,0.294073046483998
8.31645858148113,0.547251734877809
14.8234495134093,0.390943521839179
8.19472867925651,0.291454853546132
19.1523326640017,-0.237658862448038
20.5012688536663,-0.108224082128784
9.71767637017183,0.550907656501279
